173.906,455.094,425,472
172.203,447.047,426,469.25
169.352,438.273,427.75,462.875
167.176,429.137,430.125,454.438
165.588,419.568,431.562,444.219
164.044,410.284,432.781,434.359
164.022,401.142,432.891,425.18
164.511,392.071,433.195,416.59
165.255,384.036,433.348,409.045
166.628,376.268,433.424,402.272
168.564,369.384,433.212,395.636
169.532,362.942,433.356,390.068
170.766,356.471,433.428,385.284
171.883,350.485,433.464,380.642
173.191,345.243,433.482,376.071
173.846,342.621,433.491,373.786
174.923,338.811,433.995,370.893
176.211,334.405,434.748,367.696
177.856,330.203,435.624,364.348
179.178,326.351,436.562,361.174
180.589,322.176,437.281,358.087
181.794,318.338,438.391,355.294
182.897,314.669,439.445,352.647
183.449,311.084,440.223,350.073
183.474,308.042,441.111,347.537
183.237,305.021,441.806,345.518
183.369,302.511,442.403,343.509
183.434,299.755,442.951,341.755
183.217,297.378,443.726,340.127
183.109,295.189,444.863,338.314
182.554,292.844,445.931,336.407
182.277,290.172,447.216,334.703
182.139,287.336,448.608,332.852
182.819,284.418,450.304,330.426
183.41,281.209,451.652,328.213
184.205,277.355,452.826,325.606
185.352,273.427,453.913,322.803
186.676,269.464,454.956,320.152
187.338,265.232,455.728,317.326
188.419,260.616,456.114,314.413
189.71,256.558,456.307,311.706
190.355,253.279,456.654,309.103
190.927,250.389,457.077,307.302
191.214,248.445,457.288,305.651
191.107,247.222,457.644,304.825
191.053,246.611,457.822,304.413
190.527,246.556,458.411,304.456
189.013,247.778,459.456,304.978
187.007,250.139,460.978,306.739
184.503,253.819,462.739,309.62
181.502,258.66,465.119,313.81
178.751,263.83,467.06,319.405
176.125,270.415,468.53,325.452
173.813,276.957,470.015,331.976
171.906,284.229,471.257,339.238
171.203,291.864,471.629,346.869
171.102,299.932,471.064,354.935
172.301,307.716,469.032,363.217
176.4,315.608,466.016,371.109
180.95,323.804,462.008,378.304
187.225,331.402,456.754,384.152
193.613,337.701,451.127,388.326
201.056,341.85,444.814,390.163
208.278,344.425,438.907,390.332
216.389,344.463,433.203,388.666
224.695,342.731,427.602,385.333
232.847,338.866,421.801,381.166
240.924,334.433,416.15,376.083
248.962,328.466,410.575,370.292
255.731,321.733,405.538,364.146
262.365,314.117,400.769,357.573
268.683,306.308,396.884,350.036
274.591,298.154,393.192,342.268
279.546,289.827,390.846,334.634
284.023,281.164,389.423,326.317
287.511,272.082,388.462,318.659
289.256,267.541,387.981,314.829
290.878,260.52,387.74,308.665
290.939,252.01,388.37,301.832
290.969,247.755,388.685,298.416
290.985,240.628,390.343,292.958
290.992,237.064,391.171,290.229
289.746,230.282,393.336,285.615
287.873,222.391,395.918,279.807
285.437,213.945,398.709,273.654
282.218,205.473,401.854,267.827
278.359,196.736,405.177,262.413
273.43,188.368,408.589,257.457
267.465,180.184,412.044,252.728
264.482,176.092,413.772,250.364
259.491,170.796,416.636,247.682
253.746,164.898,420.318,245.091
250.873,161.949,422.159,243.796
245.436,158.225,425.08,242.148
238.718,153.862,429.04,241.074
235.359,151.681,431.02,240.537
228.68,149.091,435.26,240.268
221.09,146.295,440.13,240.884
217.295,144.898,442.565,241.192
210.647,143.699,447.033,242.096
203.074,142.849,452.016,244.048
194.287,142.675,457.758,247.024
189.893,142.587,460.629,248.512
183.947,143.544,464.565,251.256
177.473,145.522,469.282,254.878
170.487,148.761,474.391,259.689
163.993,153.88,479.196,265.094
157.997,160.44,484.098,271.047
152.748,167.72,489.049,278.024
147.624,176.11,493.274,285.262
143.312,184.555,496.887,292.631
139.906,193.028,499.694,300.065
136.453,202.514,502.097,307.783
134.977,212.007,503.798,315.141
134.238,216.753,504.649,318.821
134.119,224.127,504.825,324.66
134.56,231.563,504.662,331.08
134.78,235.282,504.581,334.29
135.64,241.391,503.791,339.395
137.32,248.445,502.895,344.698
138.16,251.973,502.448,347.349
140.33,257.736,501.224,351.674
142.915,263.868,499.612,356.337
145.457,269.934,497.556,361.419
148.229,275.217,495.278,365.709
150.114,279.859,493.139,368.855
151.307,284.179,491.069,371.177
151.904,286.34,490.035,372.339
152.202,288.67,488.767,373.419
152.101,290.585,487.384,374.46
152.3,292.042,486.192,374.98
152.4,292.271,485.346,375.24
152.7,291.886,484.673,374.87
153.1,290.693,484.086,374.185
154.05,287.846,483.293,372.592
155.025,283.673,482.647,369.796
156.013,276.837,482.073,365.898
157.506,268.168,481.287,360.699
158.753,257.834,480.643,354.35
160.127,246.417,479.822,346.925
162.063,234.209,479.661,338.962
163.032,221.854,479.58,330.731
164.016,209.927,480.04,322.116
164.508,197.964,480.52,313.308
164.504,185.982,481.26,305.154
164.502,174.741,482.13,297.077
164.751,164.37,482.815,289.538
165.125,155.185,483.658,282.269
165.563,147.593,484.079,275.885
166.031,141.546,484.539,269.942
166.516,137.023,484.77,264.971
167.508,134.012,484.885,261.486
167.754,133.506,485.192,259.493
167.627,135.253,485.596,259.246
167.313,142.376,486.548,262.873
166.907,150.688,487.774,267.437
166.453,159.844,488.887,273.468
165.977,171.172,489.944,280.484
164.988,183.086,490.972,288.242
163.994,202.793,492.736,301.621
162.997,219.897,493.618,313.311
162.499,235.448,494.309,324.655
162.249,249.474,494.404,335.578
161.125,262.487,493.952,345.539
160.812,274.244,492.726,355.019
160.406,287.122,490.113,366.51
161.453,296.311,487.807,374.005
162.227,301.655,485.653,378.502
164.113,301.828,483.077,378.251
165.807,300.164,481.538,375.626
167.653,296.332,480.019,372.313
172.327,290.166,478.01,366.906
176.163,285.583,475.755,362.453
183.332,281.542,470.627,358.477
190.166,279.021,464.814,355.738
198.333,277.76,458.657,353.869
206.916,278.13,452.078,352.435
216.708,279.315,445.289,350.967
230.854,281.658,435.395,349.484
241.177,283.579,428.447,348.742
248.589,285.289,423.224,348.121
253.794,286.145,419.612,348.06
256.647,286.572,417.806,348.53
255.574,285.286,419.153,349.265
252.537,283.643,422.076,349.883
247.518,281.572,426.288,350.691
235.509,278.036,435.144,352.096
229.505,276.268,439.572,352.798
213.752,272.884,449.536,354.149
199.126,270.692,457.768,355.824
179.063,269.346,468.384,358.162
163.282,269.423,476.442,360.081
150.391,270.211,482.221,361.541
